[0.234s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuhan/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/yuhan/lab_2025/install/two_wheeled_robot
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.491s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.588s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.596s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.601s] -- Detecting CXX compiler ABI info
[0.692s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.876s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.987s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.060s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.075s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.093s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.157s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.162s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.288s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.319s] -- Found FastRTPS: /opt/ros/humble/include  
[1.366s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.485s] -- Looking for pthread.h - found
[1.485s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.585s] -- Found Threads: TRUE  
[1.654s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.656s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.736s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.927s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.927s] -- Configured cppcheck include dirs: 
[1.927s] -- Configured cppcheck exclude dirs and/or files: 
[2.117s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.117s] -- Configured cpplint exclude dirs and/or files: 
[2.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.189s] -- Added test 'lint_cmake' to check CMake code style
[2.213s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.402s] -- Added test 'uncrustify' to check C / C++ code style
[2.402s] -- Configured uncrustify additional arguments: 
[2.429s] -- Added test 'xmllint' to check XML markup files
[2.431s] -- Configuring done
[2.894s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.894s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.895s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/model.sdf
[2.895s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials
[2.895s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures
[2.895s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.896s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor
[2.897s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/model.config
[2.897s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes
[2.897s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[2.905s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[2.905s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[2.905s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[2.907s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[2.907s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01
[2.907s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/model.config
[2.907s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/meshes
[2.907s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[2.908s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[2.908s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/materials
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_2.sdf
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.config
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_3.sdf
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.sdf
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_4.sdf
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails
[2.909s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2.png
[2.910s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5.png
[2.910s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1.png
[2.910s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4.png
[2.911s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3.png
[2.911s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.config
[2.911s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes
[2.911s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.mtl
[2.911s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.obj
[2.914s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[2.914s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.sdf
[2.914s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can
[2.914s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_2.sdf
[2.915s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.config
[2.915s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes
[2.915s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/meshes/coke_can.dae
[2.916s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_3.sdf
[2.916s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model.sdf
[2.916s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials
[2.916s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures
[2.916s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/materials/textures/coke_can.png
[2.918s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/coke_can/model-1_4.sdf
[2.919s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01
[2.919s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model.config
[2.919s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes
[2.919s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[2.920s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[2.920s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/model.sdf
[2.920s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials
[2.920s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures
[2.920s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[2.923s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage
[2.923s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_2.sdf
[2.923s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model.config
[2.923s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes
[2.923s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_visual.dae
[2.926s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/meshes/willowgarage_collision.dae
[2.926s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_3.sdf
[2.926s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model.sdf
[2.926s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_12.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__auto_2.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/willowgarage/model-1_4.sdf
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_2.sdf
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model.config
[2.927s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_3.sdf
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model.sdf
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cabinet/model-1_4.sdf
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/meshes
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.928s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.929s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.929s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/materials
[2.929s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[2.929s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.931s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/model.config
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/meshes
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/meshes/bus.obj
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/meshes/bus.mtl
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/model.sdf
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials/textures
[2.932s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials/textures/bus.png
[2.934s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor
[2.934s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/model.config
[2.934s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/meshes
[2.934s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[2.944s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[2.944s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[2.944s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[2.946s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[2.946s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01
[2.946s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[2.947s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes
[2.947s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[2.948s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[2.948s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[2.948s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials
[2.949s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[2.949s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[2.949s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[2.949s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[2.950s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office
[2.950s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/model.config
[2.950s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/meshes
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/meshes/post_office.dae
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/model.sdf
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/materials
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/materials/textures
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/materials/textures/post_office_spec.jpg
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/post_office/materials/textures/post_office_diffuse.jpg
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/model.config
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/meshes
[2.951s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/meshes/office_lamp.dae
[2.952s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/model.sdf
[2.952s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials
[2.952s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures
[2.952s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures/office_lamp_specular.png
[2.953s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures/office_lamp_diffuse.png
[2.957s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_lamp/materials/textures/office_lamp_illumination.png
[2.957s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision
[2.957s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/model.config
[2.957s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/meshes
[2.958s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/meshes/shelves_high2.dae
[2.961s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/model.sdf
[2.961s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials
[2.961s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials/textures
[2.962s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
[2.962s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01
[2.962s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[2.962s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[2.962s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[2.963s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[2.964s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[2.964s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials
[2.964s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[2.964s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[2.964s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[2.966s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01
[2.966s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[2.966s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes
[2.966s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
