[0.015s] Invoking command in '/home/kulikov/lab_2024/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kulikov/lab_2024/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot
[0.419s] -- The C compiler identification is GNU 11.4.0
[0.536s] -- The CXX compiler identification is GNU 11.4.0
[0.572s] -- Detecting C compiler ABI info
[0.785s] -- Detecting C compiler ABI info - done
[0.793s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.793s] -- Detecting C compile features
[0.794s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[0.944s] -- Detecting CXX compiler ABI info - done
[0.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.998s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.520s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[1.707s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.780s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.808s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.926s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.015s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.428s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.645s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.691s] -- Found FastRTPS: /opt/ros/humble/include  
[2.746s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.872s] -- Looking for pthread.h
[2.940s] -- Looking for pthread.h - found
[2.941s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.033s] -- Found Threads: TRUE  
[3.336s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[3.338s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.653s] -- Configured cppcheck include dirs: 
[3.653s] -- Configured cppcheck exclude dirs and/or files: 
[3.825s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.825s] -- Configured cpplint exclude dirs and/or files: 
[3.861s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.898s] -- Added test 'lint_cmake' to check CMake code style
[3.943s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.101s] -- Added test 'uncrustify' to check C / C++ code style
[4.102s] -- Configured uncrustify additional arguments: 
[4.139s] -- Added test 'xmllint' to check XML markup files
[4.140s] -- Configuring done
[12.222s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/FemaleVisitor.obj
[12.222s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/meshes/Handbag.png
[12.222s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/FemaleVisitor/model.config
[12.222s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant
[12.222s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.sdf
[12.222s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/mesh/small_plant.stl
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/small_plant/model.config
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/iris_with_standoffs_demo
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/iris_with_standoffs_demo/model.sdf
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/iris_with_standoffs_demo/model.config
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model.sdf
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/5.png
[12.223s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/1.png
[12.224s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/4.png
[12.224s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/2.png
[12.224s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/3.png
[12.225s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes
[12.225s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col.mtl
[12.225s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[12.262s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW.obj
[12.277s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[12.313s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Normal.png
[12.333s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[12.679s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col.obj
[12.696s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW.mtl
[12.696s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model.config
[12.696s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task
[12.696s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/model.sdf
[12.697s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/meshes
[12.697s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[13.123s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/model.config
[13.136s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01
[13.136s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[13.320s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[13.320s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[13.560s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[13.622s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[14.019s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[14.063s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[14.182s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[14.246s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[14.611s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[14.925s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[15.133s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[15.185s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[15.304s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3
[15.304s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials
[15.304s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures
[15.304s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side2.png
[15.670s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side1.png
[15.670s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/Kraft_Tile.jpg
[15.670s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/front.png
[15.671s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side2.pdn
[15.671s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side1.pdn
[15.671s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/front.pdn
[15.671s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/barcode.png
[15.672s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/model.sdf
[15.672s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/meshes
[15.672s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/meshes/big_box.dae
[15.672s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/model.config
[15.672s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor
[15.672s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[15.942s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes
[15.942s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[16.373s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[16.373s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[16.373s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[18.255s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/model.config
[18.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower
[18.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/materials
[18.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/materials/textures
[18.400s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/materials/textures/water_tower_diffuse.jpg
[18.401s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/materials/textures/water_tower_spec.jpg
[18.401s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/model.sdf
[18.401s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/meshes
[18.402s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/meshes/water_tower.dae
[18.402s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/water_tower/model.config
[18.402s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray
[18.402s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/model.sdf
[18.402s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/meshes
[18.402s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/meshes/yellow_tray.dae
[18.403s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/yellow_tray/model.config
[18.403s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01
[18.403s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials
[18.403s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures
[18.403s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[18.410s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[18.941s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[19.539s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/model.sdf
[19.638s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/meshes
[19.638s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[19.701s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[19.701s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/model.config
[19.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin
[19.793s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/model.sdf
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/5.png
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/1.png
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/4.png
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/2.png
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/3.png
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes
[19.794s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/potato.png
[19.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/trolleymin.obj
[19.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[19.795s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/bag.png
[19.796s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/texture.png
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/model.config
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/green_tray
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/green_tray/model.sdf
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/green_tray/meshes
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/green_tray/meshes/green_tray.dae
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/green_tray/model.config
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/materials
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/materials/textures
[19.797s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/materials/textures/Marker0.png
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/materials/textures/BKP_Marker0.png
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model.config~.xml
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model-1_5.sdf~
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model-1_5.sdf
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model.sdf
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model-1_4.sdf
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model.sdf~
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/meshes
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/meshes/Marker0.dae
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model-1_4.sdf~
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/marker11/model.config
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[19.798s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[20.525s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[20.705s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[20.801s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes
[20.801s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[20.974s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[20.983s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[20.983s] -- Installing: /home/kulikov/lab_2024/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Dumbbell_01
