[0.000000] (-) TimerEvent: {}
[0.000875] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.436803] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes\n'}
[0.436964] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj\n'}
[0.437035] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png\n'}
[0.437102] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl\n'}
[0.437172] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails\n'}
[0.437240] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/5.png\n'}
[0.437307] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/1.png\n'}
[0.437528] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/2.png\n'}
[0.437712] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/4.png\n'}
[0.437784] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/thumbnails/3.png\n'}
[0.437852] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCoverOpen/model.sdf\n'}
[0.437922] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task\n'}
[0.437996] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/model.config\n'}
[0.438068] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/meshes\n'}
[0.438142] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae\n'}
[0.438380] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/bin_4_dropping_task/model.sdf\n'}
[0.438451] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed\n'}
[0.438518] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.config\n'}
[0.438601] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes\n'}
[0.438676] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj\n'}
[0.438744] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj\n'}
[0.438811] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png\n'}
[0.438878] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl\n'}
[0.438945] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl\n'}
[0.439010] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails\n'}
[0.439078] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5.png\n'}
[0.439145] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1.png\n'}
[0.439211] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2.png\n'}
[0.439276] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4.png\n'}
[0.439342] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3.png\n'}
[0.439408] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.sdf\n'}
[0.439475] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree\n'}
[0.439558] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/model.config\n'}
[0.439677] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/meshes\n'}
[0.439744] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/meshes/pine_tree.dae\n'}
[0.439808] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials\n'}
[0.439876] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/scripts\n'}
[0.439936] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/scripts/pine_tree.material\n'}
[0.440280] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/textures\n'}
[0.440349] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/textures/branch_2_diffuse.png\n'}
[0.440423] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/materials/textures/bark_diffuse.png\n'}
[0.440493] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pine_tree/model.sdf\n'}
[0.440570] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2\n'}
[0.440644] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/model.config\n'}
[0.440711] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes\n'}
[0.440780] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.png\n'}
[0.440846] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.dae\n'}
[0.440912] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials\n'}
[0.440977] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures\n'}
[0.441042] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyelashes01.png\n'}
[0.441108] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/braid01_diffuse.png\n'}
[0.441174] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_normal.png\n'}
[0.441240] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/shoes03_diffuse.png\n'}
[0.441308] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png\n'}
[0.441374] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/brown_eye.png\n'}
[0.441441] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyebrow003.png\n'}
[0.441508] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png\n'}
[0.441636] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/model.sdf\n'}
[0.441711] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male\n'}
[0.441778] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/model.config\n'}
[0.441846] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/meshes\n'}
[0.441918] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/meshes/casual_male.dae\n'}
[0.441984] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials\n'}
[0.442049] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures\n'}
[0.442114] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/shoes01_normal.png\n'}
[0.442180] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/middleage_lightskinned_male_diffuse.png\n'}
[0.442246] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/eyebrow005.png\n'}
[0.442311] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/male_casualsuit01_diffuse.png\n'}
[0.442400] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/male_casualsuit01_normal.png\n'}
[0.442473] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/brown_eye.png\n'}
[0.442539] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/shoes01_diffuse.png\n'}
[0.442626] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/model.sdf\n'}
[0.442692] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01\n'}
[0.442757] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/model.config\n'}
[0.442823] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/meshes\n'}
[0.442887] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE\n'}
[0.442955] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE\n'}
[0.443022] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/materials\n'}
[0.443088] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/materials/textures\n'}
[0.443153] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png\n'}
[0.443219] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Curtain_01/model.sdf\n'}
[0.443293] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target\n'}
[0.443359] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model.config\n'}
[0.443424] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes\n'}
[0.443488] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target.dae\n'}
[0.443565] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model.sdf\n'}
[0.443639] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2\n'}
[0.443709] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_2.sdf\n'}
[0.443775] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_4.sdf\n'}
[0.443840] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model.config\n'}
[0.443905] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes\n'}
[0.443969] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0\n'}
[0.444034] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/wheel.dae\n'}
[0.444099] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/caster.stl\n'}
[0.444164] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/base.dae\n'}
[0.444230] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/caster_L.stl\n'}
[0.444296] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/wheel_h.dae\n'}
[0.444362] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/base_L.stl\n'}
[0.444430] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/pr2_wheel.stl\n'}
[0.444645] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/wheel.stl\n'}
[0.444735] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/base_v0/base.stl\n'}
[0.444803] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors\n'}
[0.444870] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0\n'}
[0.444937] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL\n'}
[0.445014] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL\n'}
[0.445084] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL\n'}
[0.445149] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0\n'}
[0.445216] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl\n'}
[0.445282] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl\n'}
[0.445349] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0/hok_tilt.stl\n'}
[0.445417] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae\n'}
[0.445484] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0\n'}
[0.445567] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift.dae\n'}
[0.445785] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso.stl\n'}
[0.445852] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift.stl\n'}
[0.445917] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift_L.stl\n'}
[0.445983] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0\n'}
[0.446049] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl\n'}
[0.446117] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_yaw.stl\n'}
[0.446183] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_lift.stl\n'}
[0.446407] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/upper_arm_roll.stl\n'}
[0.446481] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_pan.stl\n'}
[0.446571] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/upper_arm_roll.dae\n'}
[0.446648] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_pan.dae\n'}
[0.446716] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/shoulder_v0/shoulder_lift.dae\n'}
[0.446787] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0\n'}
[0.446853] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_pan.stl\n'}
[0.447113] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_tilt.stl\n'}
[0.447184] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_tilt_L.stl\n'}
[0.447252] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_pan_L.stl\n'}
[0.447458] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_pan.dae\n'}
[0.447529] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/head_v0/head_tilt.dae\n'}
[0.447766] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0\n'}
[0.447844] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/forearm_v0/wrist_roll.stl\n'}
